/var/spool/slurm/d/job73392/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73392/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: non-dynamic, robot_obs_dim=7 (actor input dim 9)
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run6 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -3701.8116538669756
average episode rewards is: -1843.9226413973047
average episode rewards is: -5056.1381844271655
average episode rewards is: -4183.619070045854
average episode rewards is: -10282.337754366974
average episode rewards is: -2584.916224747597
average episode rewards is: -3026.7550201477698
average episode rewards is: -5932.702563021071
average episode rewards is: -5975.508915745271
average episode rewards is: -6646.3762554486
average episode rewards is: 296.49401469865495
average episode rewards is: -3600.2539983382508
average episode rewards is: -1924.0593273310465
average episode rewards is: 3807.3901877188428
average episode rewards is: -3788.4063756199844
average episode rewards is: 3391.517241386461
average episode rewards is: -7160.778060337153
average episode rewards is: 794.6830530021613
average episode rewards is: 3482.857730462814
average episode rewards is: -7065.6094455557
average episode rewards is: -2966.5241179468567
average episode rewards is: -6086.684248316104
average episode rewards is: 3575.852956958377
average episode rewards is: 3277.1773918850895
average episode rewards is: -4873.373893274653
average episode rewards is: -7136.154367675238
average episode rewards is: -1478.1295517357767
average episode rewards is: -2366.434293855948
average episode rewards is: 555.2059465481663
average episode rewards is: -3599.1474493091687
average episode rewards is: -3639.690547697342
average episode rewards is: -3633.815846827015
average episode rewards is: -4883.501310863737
average episode rewards is: -27.47270499718279
average episode rewards is: -1366.0288804949819
average episode rewards is: -6041.3801445377685
average episode rewards is: -1704.1898974845917
average episode rewards is: -9281.49016419122
average episode rewards is: -1110.284318928326
average episode rewards is: -3337.2716786722604
average episode rewards is: -8911.241805239424
average episode rewards is: -739.7137009634577
average episode rewards is: -1540.951133217894
average episode rewards is: -3917.7266753821496
average episode rewards is: -2313.1686622076836
average episode rewards is: -5726.334906342241
average episode rewards is: -2828.191040941599
average episode rewards is: 1019.4028110349567
average episode rewards is: -378.86958458215497
average episode rewards is: -1078.5459984691413
average episode rewards is: 791.401009263268
average episode rewards is: -1478.1187147194482
average episode rewards is: -2410.920590305727
average episode rewards is: -12777.57479208749
average episode rewards is: 3682.498393332137
average episode rewards is: -8629.336939594936
average episode rewards is: -5787.112885695846
average episode rewards is: -2411.558175023465
average episode rewards is: 12.57078972702575
average episode rewards is: -2852.565523370002
average episode rewards is: 3411.493480160198
average episode rewards is: -1355.052020463238
average episode rewards is: -2526.8455852288716
average episode rewards is: -4220.103212219651
average episode rewards is: -1019.3335122520475
average episode rewards is: -12240.050710463309
average episode rewards is: 1191.395764783904
average episode rewards is: 140.92647789696386
average episode rewards is: -2843.009328445503
average episode rewards is: -5701.097298478045
average episode rewards is: -4339.466330627787
average episode rewards is: -5227.816828066779
average episode rewards is: 3859.062322035062
average episode rewards is: -5923.712366936494
average episode rewards is: -2799.357201618962
average episode rewards is: -3303.1841638773817
average episode rewards is: -829.0772562625449
average episode rewards is: -1000.326186183632
average episode rewards is: -21144.276945257217
average episode rewards is: -4141.447700628612
average episode rewards is: -865.327313797817
average episode rewards is: 78.26916463283708
average episode rewards is: -1468.7969222856916
average episode rewards is: -9983.204823554133
average episode rewards is: -4342.102537084178
average episode rewards is: -5409.977914542878
average episode rewards is: -7609.580886246365
average episode rewards is: -3625.5392444402655
average episode rewards is: -211.77884810021595
average episode rewards is: -5069.967460197384
average episode rewards is: -3468.906442340073
average episode rewards is: -12795.199473987936
average episode rewards is: -15955.531376427325
average episode rewards is: -624.799700734506
average episode rewards is: 698.6065923049655
average episode rewards is: -6713.603280739158
average episode rewards is: -635.3312037487344
average episode rewards is: -6089.289791922523
average episode rewards is: -1090.4152254063524
average episode rewards is: -438.6150569668471
accomplish test,test episode: 100
