/var/spool/slurm/d/job73672/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73672/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run18 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -658830.2246872059
average episode rewards is: -505650.5306181706
average episode rewards is: -553439.6816501059
average episode rewards is: -604898.4828806239
average episode rewards is: -467618.25113278796
average episode rewards is: -444335.5092114193
average episode rewards is: -512467.510393616
average episode rewards is: -617668.489889803
average episode rewards is: -641466.647895583
average episode rewards is: -558677.8532089978
average episode rewards is: -505013.32857626694
average episode rewards is: -525483.8191171003
average episode rewards is: -638752.647021427
average episode rewards is: -590444.4603875324
average episode rewards is: -460088.95005695743
average episode rewards is: -619885.0214366012
average episode rewards is: -730568.3948395206
average episode rewards is: -559276.8362498798
average episode rewards is: -592220.3195155193
average episode rewards is: -532577.9170779212
average episode rewards is: -505758.38420589676
average episode rewards is: -693859.6861558813
average episode rewards is: -589327.9228241205
average episode rewards is: -602506.3222580727
average episode rewards is: -653851.0798867944
average episode rewards is: -698152.7204572461
average episode rewards is: -609445.778403892
average episode rewards is: -464802.43620066845
average episode rewards is: -613095.7562785719
average episode rewards is: -321780.93717135105
average episode rewards is: -520414.15185669623
average episode rewards is: -547149.050512158
average episode rewards is: -364573.3637551511
average episode rewards is: -567977.8469751121
average episode rewards is: -686185.0892958314
average episode rewards is: -596887.3204174255
average episode rewards is: -636190.7750274625
average episode rewards is: -552822.6994632508
average episode rewards is: -546012.4656831339
average episode rewards is: -593319.8799745337
average episode rewards is: -474589.6400262842
average episode rewards is: -625979.8244086825
average episode rewards is: -625123.3627667741
average episode rewards is: -560411.7553395187
average episode rewards is: -606539.6713058614
average episode rewards is: -640043.7703202086
average episode rewards is: -610204.4271840851
average episode rewards is: -554343.8276240804
average episode rewards is: -554447.1375404175
average episode rewards is: -477267.2614971559
average episode rewards is: -484635.0947622966
average episode rewards is: -689029.4058850838
average episode rewards is: -544635.3473482609
average episode rewards is: -514649.5860004428
average episode rewards is: -577361.1765260755
average episode rewards is: -511670.5329435617
average episode rewards is: -550504.862674023
average episode rewards is: -545944.0353615107
average episode rewards is: -771978.9154136844
average episode rewards is: -746414.0681224798
average episode rewards is: -467577.0946560418
average episode rewards is: -544730.8350281981
average episode rewards is: -640611.5521873215
average episode rewards is: -600630.9812699985
average episode rewards is: -620363.8343463849
average episode rewards is: -637648.1026273906
average episode rewards is: -538317.1856601571
average episode rewards is: -650610.994143007
average episode rewards is: -577141.6699437487
average episode rewards is: -699137.710314304
average episode rewards is: -569490.7137035026
average episode rewards is: -603282.1662339793
average episode rewards is: -652248.382493049
average episode rewards is: -585842.5481726212
average episode rewards is: -610276.1557423896
average episode rewards is: -593424.7490336281
average episode rewards is: -512166.1851706787
average episode rewards is: -336025.0163368162
average episode rewards is: -614788.716425109
average episode rewards is: -554903.603859527
average episode rewards is: -535080.7584432989
average episode rewards is: -628289.6107040121
average episode rewards is: -604990.7242480607
average episode rewards is: -408082.9294833508
average episode rewards is: -599516.188906342
average episode rewards is: -736335.5336170126
average episode rewards is: -475141.9402398242
average episode rewards is: -678922.7321491942
average episode rewards is: -678026.5888560473
average episode rewards is: -655245.5470632714
average episode rewards is: -405820.0502277293
average episode rewards is: -610698.1075627403
average episode rewards is: -660090.0312139585
average episode rewards is: -552159.3899529565
average episode rewards is: -233730.48492311762
average episode rewards is: -474102.5349561887
average episode rewards is: -615270.7465121022
average episode rewards is: -622489.3775303437
average episode rewards is: -554895.5242237428
average episode rewards is: -513457.4102632349
accomplish test,test episode: 100
