/var/spool/slurm/d/job73647/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73647/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run16 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -319888.92679895076
average episode rewards is: -320583.8892758944
average episode rewards is: -353443.84416943474
average episode rewards is: -194649.19435468415
average episode rewards is: -433431.1910809354
average episode rewards is: -494795.9960216035
average episode rewards is: -472355.7162552684
average episode rewards is: -203019.06946668442
average episode rewards is: -392883.02328039845
average episode rewards is: -598403.2971989426
average episode rewards is: -525103.018651473
average episode rewards is: -270260.1350656393
average episode rewards is: -496851.8113564389
average episode rewards is: -316439.55210249836
average episode rewards is: -456089.5955932949
average episode rewards is: -360116.3868072457
average episode rewards is: -315362.68342794466
average episode rewards is: -524105.75946283666
average episode rewards is: -435910.6541396574
average episode rewards is: -578803.3293024378
average episode rewards is: -700629.8009873109
average episode rewards is: -236829.60556616914
average episode rewards is: -358664.782166829
average episode rewards is: -450054.9977155841
average episode rewards is: -621385.9575647677
average episode rewards is: -702189.8491190344
average episode rewards is: -371420.64144321944
average episode rewards is: -409653.0486911146
average episode rewards is: -437667.90651977033
average episode rewards is: -301501.9090850447
average episode rewards is: -465683.94044886844
average episode rewards is: -227163.25801452747
average episode rewards is: -515297.27163477865
average episode rewards is: -477771.404895683
average episode rewards is: -649081.1388797502
average episode rewards is: -528358.3856917759
average episode rewards is: -282747.44576434925
average episode rewards is: -358643.9676042895
average episode rewards is: -640402.5600476881
average episode rewards is: -395552.9180280229
average episode rewards is: -462325.8773339878
average episode rewards is: -369326.13662791
average episode rewards is: -490630.87027897796
average episode rewards is: -375642.0873518789
average episode rewards is: -423669.2787256512
average episode rewards is: -374312.2258125591
average episode rewards is: -205686.6062178713
average episode rewards is: -398801.7472740273
average episode rewards is: -516998.7043478532
average episode rewards is: -243331.63216007766
average episode rewards is: -510125.20623713004
average episode rewards is: -315663.73415686627
average episode rewards is: -371244.36868871574
average episode rewards is: -274207.72179974057
average episode rewards is: -340469.3728772175
average episode rewards is: -413486.8311678634
average episode rewards is: -503040.00819056976
average episode rewards is: -492232.3503136135
average episode rewards is: -394086.6560577496
average episode rewards is: -441830.85539043776
average episode rewards is: -563408.9810764571
average episode rewards is: -511627.52869801584
average episode rewards is: -341133.9039985493
average episode rewards is: -596166.2760284279
average episode rewards is: -557958.1652802306
average episode rewards is: -349182.27704271895
average episode rewards is: -580531.7059725057
average episode rewards is: -481347.62768747425
average episode rewards is: -349925.04004170245
average episode rewards is: -379235.9316767647
average episode rewards is: -400921.69697124755
average episode rewards is: -304517.0279410881
average episode rewards is: -405039.6628887345
average episode rewards is: -516432.3482924383
average episode rewards is: -285550.591967989
average episode rewards is: -363665.2198467528
average episode rewards is: -407676.5065823618
average episode rewards is: -464935.9880985048
average episode rewards is: -406197.6047867461
average episode rewards is: -585345.3742103522
average episode rewards is: -391620.24717030866
average episode rewards is: -215079.79773431877
average episode rewards is: -518476.6472614628
average episode rewards is: -604893.4912070405
average episode rewards is: -235900.5561230508
average episode rewards is: -453058.1945715635
average episode rewards is: -340430.8333736777
average episode rewards is: -106299.47172501641
average episode rewards is: -395982.8867026827
average episode rewards is: -346084.0889048141
average episode rewards is: -335691.0211052286
average episode rewards is: -399889.49217354914
average episode rewards is: -283029.8384559927
average episode rewards is: -335406.0210545012
average episode rewards is: -354064.05862523447
average episode rewards is: -533667.3683884791
average episode rewards is: -307369.52078816266
average episode rewards is: -559893.571770554
average episode rewards is: -521579.63191703445
average episode rewards is: -613911.1684527021
accomplish test,test episode: 100
