/var/spool/slurm/d/job74200/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job74200/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run27 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -618954.0947261427
average episode rewards is: -498376.43363716966
average episode rewards is: -780047.5718783475
average episode rewards is: -231227.02753965493
average episode rewards is: -706215.8797167611
average episode rewards is: -383846.38308089005
average episode rewards is: -161649.60830921563
average episode rewards is: -340924.3415081569
average episode rewards is: -467638.82098040485
average episode rewards is: -866403.7070423809
average episode rewards is: -488487.1561476404
average episode rewards is: -243081.8327907661
average episode rewards is: -659417.569173
average episode rewards is: -643709.1990247754
average episode rewards is: -368191.32122082
average episode rewards is: -515984.32441453636
average episode rewards is: -607730.3051146341
average episode rewards is: -452188.22026068735
average episode rewards is: -526087.1703666728
average episode rewards is: -587793.8996027035
average episode rewards is: -383608.62562661996
average episode rewards is: -794653.723766939
average episode rewards is: -455369.6286147948
average episode rewards is: -541299.4488395016
average episode rewards is: -770455.6150496185
average episode rewards is: -486250.0813996516
average episode rewards is: -104024.88964978058
average episode rewards is: -153196.98880126857
average episode rewards is: -231097.2269482025
average episode rewards is: -476349.64457422914
average episode rewards is: -352353.3144115567
average episode rewards is: -349747.69446162746
average episode rewards is: -615579.655490978
average episode rewards is: -332916.4533074777
average episode rewards is: -340102.1697686658
average episode rewards is: -521546.4414382018
average episode rewards is: -361800.0729397877
average episode rewards is: -540933.5988091817
average episode rewards is: -474451.76026074856
average episode rewards is: -455492.55558221566
average episode rewards is: -484697.96537277533
average episode rewards is: -222835.08077477888
average episode rewards is: -598285.216540454
average episode rewards is: -687384.1090252101
average episode rewards is: -679612.189976061
average episode rewards is: -912881.2096288794
average episode rewards is: -63873.6459820536
average episode rewards is: -242754.44657212822
average episode rewards is: -521235.3834471329
average episode rewards is: -642678.3409677871
average episode rewards is: -578197.2771444665
average episode rewards is: -448040.77471843036
average episode rewards is: -932145.308495695
average episode rewards is: -322410.638061636
average episode rewards is: -616908.6041984429
average episode rewards is: -506432.34741558635
average episode rewards is: -603948.3537884908
average episode rewards is: -513631.2354207981
average episode rewards is: -707179.2839045692
average episode rewards is: -565325.5641752429
average episode rewards is: -364280.00677350635
average episode rewards is: -777503.2195392761
average episode rewards is: -178346.47251666515
average episode rewards is: -541028.4896591287
average episode rewards is: -501386.1032371224
average episode rewards is: -500431.82081136294
average episode rewards is: -422718.1724444443
average episode rewards is: -213573.097612836
average episode rewards is: -259789.717753145
average episode rewards is: -612277.79652096
average episode rewards is: -380278.01736348565
average episode rewards is: -353849.16061892395
average episode rewards is: -515280.41022612323
average episode rewards is: -550679.1471047405
average episode rewards is: -647372.0154760159
average episode rewards is: -583875.118152982
average episode rewards is: -114032.58939600766
average episode rewards is: -175897.69579944626
average episode rewards is: -644675.9419036086
average episode rewards is: -806651.1792849868
average episode rewards is: -486753.3134402953
average episode rewards is: -361138.99215120653
average episode rewards is: -350805.83749521
average episode rewards is: -341918.39264920435
average episode rewards is: -360161.80021784274
average episode rewards is: -202900.69602953733
average episode rewards is: -483804.2060527514
average episode rewards is: -410241.3953367593
average episode rewards is: -801437.3737189412
average episode rewards is: -166747.95548793237
average episode rewards is: -444644.9681268693
average episode rewards is: -520331.1291514592
average episode rewards is: -216140.0629688169
average episode rewards is: -527457.7916413498
average episode rewards is: -172081.40158863837
average episode rewards is: -412595.00599933905
average episode rewards is: -487741.670256911
average episode rewards is: -735785.2403415426
average episode rewards is: -666631.02270208
average episode rewards is: -852967.9878430173
accomplish test,test episode: 100
