/var/spool/slurm/d/job73574/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73574/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run14 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -352811.9494428091
average episode rewards is: -177171.91735560767
average episode rewards is: -349136.8950708442
average episode rewards is: -452654.9711674447
average episode rewards is: -272547.91511002847
average episode rewards is: -410208.5144257116
average episode rewards is: -307226.5547554845
average episode rewards is: -243129.48512009397
average episode rewards is: -303780.5074720859
average episode rewards is: -430553.27070522803
average episode rewards is: -122141.64087869247
average episode rewards is: -374202.13496800826
average episode rewards is: -325601.92647830804
average episode rewards is: -374803.8978425339
average episode rewards is: -209200.08174119686
average episode rewards is: -349024.25967718277
average episode rewards is: -375133.8786731933
average episode rewards is: -106350.04476283191
average episode rewards is: -406130.1789756774
average episode rewards is: -143630.74561192637
average episode rewards is: -83929.0304429666
average episode rewards is: -374372.14078523545
average episode rewards is: -281894.37924397236
average episode rewards is: -159947.90486277698
average episode rewards is: -276939.6679087718
average episode rewards is: -360389.4446826285
average episode rewards is: -304313.3916519711
average episode rewards is: -139888.7352931726
average episode rewards is: -454358.3581714075
average episode rewards is: -159595.06710876207
average episode rewards is: -83254.27797378195
average episode rewards is: -267910.1928753713
average episode rewards is: -438727.7277434358
average episode rewards is: -232710.17255802173
average episode rewards is: -497232.7442222529
average episode rewards is: -439685.89850595966
average episode rewards is: -124315.16409372454
average episode rewards is: -449534.03771939373
average episode rewards is: -280041.8479072277
average episode rewards is: -291799.45472316805
average episode rewards is: -380869.9155909076
average episode rewards is: -364363.83255908266
average episode rewards is: -324500.3002653696
average episode rewards is: -436463.23894647835
average episode rewards is: -396972.92790504603
average episode rewards is: -397345.5265388101
average episode rewards is: -295.3757265174572
average episode rewards is: -315104.8140297081
average episode rewards is: -182104.5958665879
average episode rewards is: -394514.6070480702
average episode rewards is: -246273.7456831072
average episode rewards is: -295079.01275978883
average episode rewards is: -297358.3670214259
average episode rewards is: -214474.98999650907
average episode rewards is: -135365.18682373004
average episode rewards is: -373898.1412184393
average episode rewards is: -351781.50604756124
average episode rewards is: -284355.01435472514
average episode rewards is: -228478.9720557052
average episode rewards is: -473963.24683347374
average episode rewards is: -250327.271653337
average episode rewards is: -288359.8959264854
average episode rewards is: -126149.63231219267
average episode rewards is: -274711.6580082805
average episode rewards is: -307624.2030744691
average episode rewards is: -181002.79028148256
average episode rewards is: -386828.1540538488
average episode rewards is: -218781.69751328084
average episode rewards is: -121098.05068837797
average episode rewards is: -570337.417937599
average episode rewards is: -329072.1465343194
average episode rewards is: -63763.7063469962
average episode rewards is: -303675.0477057181
average episode rewards is: -348720.0103398174
average episode rewards is: -229045.1167891506
average episode rewards is: -286752.470256386
average episode rewards is: -315688.293187091
average episode rewards is: -261132.33793071442
average episode rewards is: -294180.90443510894
average episode rewards is: -223747.14967524912
average episode rewards is: -291637.3289598073
average episode rewards is: -351670.12409390335
average episode rewards is: -311250.6427197518
average episode rewards is: -192909.6751491605
average episode rewards is: -123795.07603947904
average episode rewards is: -366517.58372768114
average episode rewards is: -67899.83281692454
average episode rewards is: -341217.3352474312
average episode rewards is: -151920.54893290906
average episode rewards is: -295192.98616995255
average episode rewards is: -233764.14402009052
average episode rewards is: -460150.6458927933
average episode rewards is: -444708.84700115334
average episode rewards is: -312587.4811212493
average episode rewards is: -873.6993206228193
average episode rewards is: -363208.67698502156
average episode rewards is: -54799.83348166593
average episode rewards is: -311808.02979926893
average episode rewards is: -156627.74818552233
average episode rewards is: -262712.57771530777
accomplish test,test episode: 100
