/var/spool/slurm/d/job73683/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73683/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run19 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -837535.1318838323
average episode rewards is: -707220.7015250124
average episode rewards is: -750178.6803551967
average episode rewards is: -886970.9704384546
average episode rewards is: -519302.9501381411
average episode rewards is: -608061.935956666
average episode rewards is: -428359.9510860477
average episode rewards is: -695144.4336443155
average episode rewards is: -513077.86983410345
average episode rewards is: -663859.1307075613
average episode rewards is: -504139.9889411724
average episode rewards is: -750177.7231436626
average episode rewards is: -851381.856486409
average episode rewards is: -628921.8711438605
average episode rewards is: -582084.4045663218
average episode rewards is: -858228.9854239613
average episode rewards is: -923187.230418457
average episode rewards is: -617768.7750178388
average episode rewards is: -545372.431635955
average episode rewards is: -783603.4537268763
average episode rewards is: -674449.9276208201
average episode rewards is: -780288.6521399214
average episode rewards is: -716314.4976403492
average episode rewards is: -870467.3998344432
average episode rewards is: -954271.826477297
average episode rewards is: -696065.2380158887
average episode rewards is: -756426.3478365958
average episode rewards is: -730790.0756569932
average episode rewards is: -485048.5454963447
average episode rewards is: -733469.5917194874
average episode rewards is: -911467.3454412955
average episode rewards is: -608882.2252894357
average episode rewards is: -673389.7750138675
average episode rewards is: -684759.5167325216
average episode rewards is: -734578.362987416
average episode rewards is: -722638.855208226
average episode rewards is: -519661.4150047415
average episode rewards is: -761475.8221156767
average episode rewards is: -802152.9989644825
average episode rewards is: -658544.2290318294
average episode rewards is: -528621.796673184
average episode rewards is: -841392.6601085995
average episode rewards is: -832709.7248970653
average episode rewards is: -898042.2341059411
average episode rewards is: -499406.75052291324
average episode rewards is: -855993.5743968586
average episode rewards is: -566798.3028071657
average episode rewards is: -720129.9606166551
average episode rewards is: -613310.9120387712
average episode rewards is: -479427.31447386526
average episode rewards is: -849838.380909519
average episode rewards is: -756272.7895269943
average episode rewards is: -1021960.9698313907
average episode rewards is: -839112.314666983
average episode rewards is: -798704.7475834494
average episode rewards is: -669216.3135984257
average episode rewards is: -966344.4066497057
average episode rewards is: -765463.2071593048
average episode rewards is: -610570.3982003101
average episode rewards is: -799506.4699477764
average episode rewards is: -669549.822343143
average episode rewards is: -498700.55667965923
average episode rewards is: -564456.8656918476
average episode rewards is: -842111.6653362925
average episode rewards is: -830354.7354971038
average episode rewards is: -749602.9303465277
average episode rewards is: -829785.0070796374
average episode rewards is: -696287.694447004
average episode rewards is: -534870.797785629
average episode rewards is: -541300.33012812
average episode rewards is: -546030.3558977663
average episode rewards is: -650828.3012870351
average episode rewards is: -717121.614391662
average episode rewards is: -745868.8185161088
average episode rewards is: -543318.1894256402
average episode rewards is: -659717.925674777
average episode rewards is: -678474.6549010439
average episode rewards is: -953584.3303960788
average episode rewards is: -497488.62124569656
average episode rewards is: -899876.6523232438
average episode rewards is: -621907.9068908318
average episode rewards is: -696133.7796677297
average episode rewards is: -698873.8727081906
average episode rewards is: -592218.377865326
average episode rewards is: -517692.5266481678
average episode rewards is: -521271.6481848643
average episode rewards is: -792966.3856567456
average episode rewards is: -634547.9339573794
average episode rewards is: -895503.6309567539
average episode rewards is: -682893.930603949
average episode rewards is: -652924.0195494472
average episode rewards is: -876107.1143320203
average episode rewards is: -901570.8487034095
average episode rewards is: -638248.8894127898
average episode rewards is: -640074.4011369885
average episode rewards is: -520234.23367293424
average episode rewards is: -528987.0764918363
average episode rewards is: -424883.5190772944
average episode rewards is: -839848.3143905064
average episode rewards is: -900404.6952416055
accomplish test,test episode: 100
