/var/spool/slurm/d/job74046/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run25 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -966926.1179724954
average episode rewards is: -759954.0929511583
average episode rewards is: -997318.9612069795
average episode rewards is: -619752.4880989906
average episode rewards is: -758983.3412970994
average episode rewards is: -989383.3210575707
average episode rewards is: -885401.6422199493
average episode rewards is: -873556.5621650321
average episode rewards is: -939124.3855977878
average episode rewards is: -1046308.8133662865
average episode rewards is: -770744.4402606828
average episode rewards is: -1146404.3820228528
average episode rewards is: -816924.7181002531
average episode rewards is: -852579.9046167074
average episode rewards is: -991007.0830608336
average episode rewards is: -1041037.7030923462
average episode rewards is: -1083162.3204020814
average episode rewards is: -1020330.7848657643
average episode rewards is: -705163.7304219336
average episode rewards is: -980478.0669393105
average episode rewards is: -1035272.8696222495
average episode rewards is: -1145024.406175061
average episode rewards is: -814956.9574008657
average episode rewards is: -854917.6031689451
average episode rewards is: -957916.0008394473
average episode rewards is: -890085.8764815878
average episode rewards is: -971011.365771868
average episode rewards is: -879151.776512149
average episode rewards is: -786969.1553696728
average episode rewards is: -1110642.0907745906
average episode rewards is: -856714.7262479855
average episode rewards is: -787036.8399604536
average episode rewards is: -1022962.1759908408
average episode rewards is: -1133423.172567626
average episode rewards is: -885862.9886490355
average episode rewards is: -1037445.00953898
average episode rewards is: -790369.1759771476
average episode rewards is: -1072249.514603966
average episode rewards is: -944684.431457608
average episode rewards is: -1087585.2080553863
average episode rewards is: -828181.0792798222
average episode rewards is: -1061840.1895959806
average episode rewards is: -969667.2182831557
average episode rewards is: -1032090.5298115708
average episode rewards is: -709395.7527267968
average episode rewards is: -912046.3106799899
average episode rewards is: -916663.8942606464
average episode rewards is: -1007829.5093413896
average episode rewards is: -990399.7514227696
average episode rewards is: -740606.7187546991
average episode rewards is: -835966.02472748
average episode rewards is: -954190.094688636
average episode rewards is: -789845.3058097055
average episode rewards is: -1029629.6812412267
average episode rewards is: -631817.779342527
average episode rewards is: -1027387.4284940865
average episode rewards is: -1073598.154133634
average episode rewards is: -841800.674820867
average episode rewards is: -936755.7218060673
average episode rewards is: -969412.7160805151
average episode rewards is: -773447.2892229671
average episode rewards is: -828468.1479844389
average episode rewards is: -857224.141710002
average episode rewards is: -1101514.7548921814
average episode rewards is: -948286.8384081218
average episode rewards is: -904681.6233235544
average episode rewards is: -790344.3829621484
average episode rewards is: -1031110.9909724895
average episode rewards is: -583805.6783928161
average episode rewards is: -881381.0880918701
average episode rewards is: -1062746.8885141772
average episode rewards is: -896904.608244806
average episode rewards is: -684569.1850114282
average episode rewards is: -978308.8562054997
average episode rewards is: -820965.9239737152
average episode rewards is: -790637.2112999253
average episode rewards is: -862137.4119263554
average episode rewards is: -1053645.7242838189
average episode rewards is: -1036869.6616400756
average episode rewards is: -999454.2873343133
average episode rewards is: -885853.5439701176
average episode rewards is: -949104.5840431225
average episode rewards is: -1025349.0945059545
average episode rewards is: -906712.108010419
average episode rewards is: -974343.253539231
average episode rewards is: -853985.3874512308
average episode rewards is: -729587.5300030062
average episode rewards is: -1128838.7715808358
average episode rewards is: -825153.8328760074
average episode rewards is: -994817.0936005814
average episode rewards is: -867456.290766097
average episode rewards is: -917322.39919452
average episode rewards is: -1184781.5909396783
average episode rewards is: -670454.380157063
average episode rewards is: -829752.6350770402
average episode rewards is: -751671.6560066283
average episode rewards is: -862173.4785176795
average episode rewards is: -919392.8244932521
average episode rewards is: -1028132.0961248593
average episode rewards is: -937956.2800947806
accomplish test,test episode: 100
