/var/spool/slurm/d/job73398/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73398/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: non-dynamic, robot_obs_dim=7 (actor input dim 9)
成功加载长度 20: 23 个图案。
初始化完成：内存中可用长度 -> [20]
[render] nearest_n_radius: num_agents 10 -> 19 (pattern 'S', 19 coordinates)
choose to use gpu...
================ Results Saved in run8 ================

成功加载长度 20: 23 个图案。
初始化完成：内存中可用长度 -> [20]
[font-pattern][render] env_rank=0, length(s)=[20], name=S
average episode rewards is: -7174.3110410339505
average episode rewards is: -2982.9634838924962
average episode rewards is: -28828.160144867707
average episode rewards is: -6136.03946935723
average episode rewards is: -12652.859440341888
average episode rewards is: -7190.549954919147
average episode rewards is: -15257.714051349407
average episode rewards is: -9157.063632250645
average episode rewards is: -13856.567903410316
average episode rewards is: -5305.731249484818
average episode rewards is: -4903.134564053637
average episode rewards is: -2539.4028623115014
average episode rewards is: -10427.416311386707
average episode rewards is: -11017.797242782026
average episode rewards is: -3104.7790249624327
average episode rewards is: -14972.921373176325
average episode rewards is: -5118.870086869132
average episode rewards is: -15466.70025078621
average episode rewards is: -6712.014105966488
average episode rewards is: -5629.592613749381
average episode rewards is: -11038.353384784517
average episode rewards is: -11640.594505688656
average episode rewards is: -11773.278083421976
average episode rewards is: -9887.917439044053
average episode rewards is: -8104.098051338775
average episode rewards is: -5462.831592514794
average episode rewards is: -7483.885534412516
average episode rewards is: -3765.648399934295
average episode rewards is: -1406.5277697722506
average episode rewards is: -11043.792978929874
average episode rewards is: -6367.051933375318
average episode rewards is: -3306.0745637406867
average episode rewards is: -11979.509905298553
average episode rewards is: -5788.4875967549
average episode rewards is: -7103.992295270512
average episode rewards is: -13994.2506628522
average episode rewards is: -3928.936031948
average episode rewards is: -4428.745375246831
average episode rewards is: 1009.0269969019218
average episode rewards is: -4652.983679559933
average episode rewards is: -10931.05159304386
average episode rewards is: -13570.114006887807
average episode rewards is: -4432.678387597329
average episode rewards is: -16505.063771080113
average episode rewards is: -14479.392637703164
average episode rewards is: -13134.978056774498
average episode rewards is: -4788.5827985062115
average episode rewards is: -17600.954448276578
average episode rewards is: -1535.965113271746
average episode rewards is: -3046.515094056647
average episode rewards is: -6825.159201235899
average episode rewards is: -2007.9765987967912
average episode rewards is: -5437.270703079027
average episode rewards is: -6088.649545455633
average episode rewards is: -7609.534494342996
average episode rewards is: -16246.759356580214
average episode rewards is: -7096.3185037123285
average episode rewards is: -10137.746277800363
average episode rewards is: -4559.852937699953
average episode rewards is: -11016.33144652551
average episode rewards is: -8254.335296361762
average episode rewards is: -8090.31319294061
average episode rewards is: -7238.787190525275
average episode rewards is: -10214.940765313146
average episode rewards is: -8849.51404097034
average episode rewards is: -8244.436072335184
average episode rewards is: -12583.265942453962
average episode rewards is: -9144.67657433844
average episode rewards is: -10546.804202723253
average episode rewards is: -17244.209836815557
average episode rewards is: -9310.789099677795
average episode rewards is: -6375.726808101937
average episode rewards is: -4578.971776305973
average episode rewards is: -11082.131451744523
average episode rewards is: -11310.683366747411
average episode rewards is: -11118.280300854163
average episode rewards is: -14368.415888321193
average episode rewards is: -6366.104976938779
average episode rewards is: -7505.043665426275
average episode rewards is: -15908.413910590036
average episode rewards is: -9269.849825684907
average episode rewards is: -1006.900212972207
average episode rewards is: -8900.282812049212
average episode rewards is: -9711.247807520273
average episode rewards is: -7548.335938450246
average episode rewards is: -16936.392150065258
average episode rewards is: -12041.297338442766
average episode rewards is: -9874.896650446002
average episode rewards is: -2333.0578917637536
average episode rewards is: -12783.403077533638
average episode rewards is: -2780.5406310586313
average episode rewards is: -14042.863628293293
average episode rewards is: -18349.321327082533
average episode rewards is: -8623.643489107888
average episode rewards is: -7714.059204894143
average episode rewards is: -11575.541883368322
average episode rewards is: -10604.92664260274
average episode rewards is: -5524.72775691751
average episode rewards is: -24988.44782654919
average episode rewards is: -14886.169156424052
accomplish test,test episode: 100
