/var/spool/slurm/d/job73467/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73467/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run12 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -168415.3935707548
average episode rewards is: -265635.5202919461
average episode rewards is: -144491.7573702977
average episode rewards is: -555674.219422646
average episode rewards is: -284230.42915649165
average episode rewards is: -308322.13914094993
average episode rewards is: -265603.7609781994
average episode rewards is: -198541.6476600777
average episode rewards is: -395244.3931538493
average episode rewards is: -507966.5311770174
average episode rewards is: -401248.8206853326
average episode rewards is: -69456.94315252418
average episode rewards is: -170288.2607410988
average episode rewards is: -251273.51353833615
average episode rewards is: -231660.6061787744
average episode rewards is: -76106.27152158032
average episode rewards is: -357401.8537765429
average episode rewards is: -88590.44512119793
average episode rewards is: -104434.64975692512
average episode rewards is: -301439.73567228403
average episode rewards is: -159123.10062756817
average episode rewards is: -397311.67924984737
average episode rewards is: -37752.106575778016
average episode rewards is: -137977.21610983225
average episode rewards is: -257745.3480954691
average episode rewards is: -180023.5831845065
average episode rewards is: -63224.316353142785
average episode rewards is: -132742.25283726506
average episode rewards is: -163848.5013197658
average episode rewards is: -249018.7502271193
average episode rewards is: -395694.9180968112
average episode rewards is: -253918.90729793525
average episode rewards is: -281654.8029381691
average episode rewards is: -41979.61664749
average episode rewards is: -283411.6345930343
average episode rewards is: -72385.54363774114
average episode rewards is: -187566.33916097283
average episode rewards is: -416691.8084851798
average episode rewards is: -129357.60916462613
average episode rewards is: -404314.87024187465
average episode rewards is: -327.1892867884104
average episode rewards is: -289773.8023480442
average episode rewards is: -199963.15975523228
average episode rewards is: -251077.10109722862
average episode rewards is: -250974.07856223042
average episode rewards is: -365532.52464316005
average episode rewards is: -447808.3403520803
average episode rewards is: -306635.6635262336
average episode rewards is: -179881.62068392453
average episode rewards is: -134251.12932281382
average episode rewards is: -142356.466827035
average episode rewards is: -131678.3739915609
average episode rewards is: -199585.81225706465
average episode rewards is: -310605.7824313384
average episode rewards is: -89915.53215053632
average episode rewards is: -403208.7814619192
average episode rewards is: -137053.9114867814
average episode rewards is: -158317.0869054849
average episode rewards is: -251318.50961543032
average episode rewards is: -387180.33566575544
average episode rewards is: -106269.86021091377
average episode rewards is: -155345.82381714485
average episode rewards is: -222114.34733627713
average episode rewards is: -136663.3040763032
average episode rewards is: -370536.0665204184
average episode rewards is: -119525.73230011605
average episode rewards is: -217300.99749454096
average episode rewards is: -289776.2819724196
average episode rewards is: -133853.23791874218
average episode rewards is: -339351.0794694003
average episode rewards is: -260221.38624288002
average episode rewards is: -78437.44143540386
average episode rewards is: -221800.61606993264
average episode rewards is: -264676.4131145066
average episode rewards is: -393982.65049157984
average episode rewards is: -117575.85724817848
average episode rewards is: -116137.0985441828
average episode rewards is: -233361.36584927104
average episode rewards is: -220070.9066497168
average episode rewards is: -54655.93120264668
average episode rewards is: -130139.99477782377
average episode rewards is: -209347.24266297783
average episode rewards is: -190621.8132870987
average episode rewards is: -257152.65637303004
average episode rewards is: -125770.32123206943
average episode rewards is: -114437.38740112164
average episode rewards is: -303475.6955805181
average episode rewards is: -273340.11243001797
average episode rewards is: -224672.80173620558
average episode rewards is: -476984.4525838756
average episode rewards is: -142773.39352435363
average episode rewards is: -198330.05584993926
average episode rewards is: -293761.6479692777
average episode rewards is: -164853.01389265573
average episode rewards is: -6356.589671792857
average episode rewards is: -196450.89180216
average episode rewards is: -182826.1091922379
average episode rewards is: -49204.08813400304
average episode rewards is: -164276.43246890872
average episode rewards is: -274690.8625930554
accomplish test,test episode: 100
