/var/spool/slurm/d/job73402/slurm_script: line 10: activate: No such file or directory
/var/spool/slurm/d/job73402/slurm_script: line 11: cd: MAPPO: No such file or directory
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
u are choosing to use mappo, we set use_recurrent_policy & use_naive_recurrent_policy to be False
[render] auto_align: dynamic goals (M=10 slots + neighbor P=0), num_agents=10, robot_obs_dim=77
[render] auto_align: actor input dim 79, robot_obs_dim=77
成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[render] nearest_n_radius: num_agents=10 (pattern 'S')
choose to use gpu...
================ Results Saved in run11 ================

成功加载长度 10: 26 个图案。
初始化完成：内存中可用长度 -> [10]
[font-pattern][render] env_rank=0, length(s)=[10], name=S
average episode rewards is: -150090.7790489499
average episode rewards is: -214489.6797941303
average episode rewards is: -200109.84856786445
average episode rewards is: -387769.0460644906
average episode rewards is: -286160.4606403111
average episode rewards is: -132001.46388927413
average episode rewards is: -193916.01444227298
average episode rewards is: -70905.29961389513
average episode rewards is: -123428.5621618395
average episode rewards is: -432074.39195553353
average episode rewards is: -272795.1774090914
average episode rewards is: -247017.56557107688
average episode rewards is: -295256.28571072326
average episode rewards is: -236324.5586926323
average episode rewards is: -155419.75612670864
average episode rewards is: -2338.502731507325
average episode rewards is: -440036.833290402
average episode rewards is: -1650.6233133950318
average episode rewards is: -161560.16216988943
average episode rewards is: -166266.56315112178
average episode rewards is: -109848.64344362616
average episode rewards is: -136991.248762525
average episode rewards is: -97385.52274453046
average episode rewards is: -118962.99339706315
average episode rewards is: -225058.0225054089
average episode rewards is: -146837.5387005722
average episode rewards is: -288915.6957103113
average episode rewards is: -92667.37412344456
average episode rewards is: -269100.4073703331
average episode rewards is: -142228.92874341813
average episode rewards is: -304414.43461763475
average episode rewards is: -106571.90170255155
average episode rewards is: -59391.221127726094
average episode rewards is: -217380.74632196623
average episode rewards is: -145592.2766091086
average episode rewards is: -287936.261749129
average episode rewards is: -129146.47504545578
average episode rewards is: -350036.50077496597
average episode rewards is: -131023.55421639312
average episode rewards is: -125072.72675580825
average episode rewards is: -2342.388010682792
average episode rewards is: -102048.27617206483
average episode rewards is: -226795.33154205536
average episode rewards is: -303880.00556948123
average episode rewards is: -318273.54534824996
average episode rewards is: -331814.56425766443
average episode rewards is: -211452.6141126241
average episode rewards is: -354534.1631279293
average episode rewards is: -2060.346430438177
average episode rewards is: -164218.47804436117
average episode rewards is: -219150.61299785413
average episode rewards is: -217728.69369901982
average episode rewards is: -2378.059979006743
average episode rewards is: -237912.87655697117
average episode rewards is: -131285.0500012149
average episode rewards is: -341354.4216891461
average episode rewards is: -379980.34190339514
average episode rewards is: -241766.56883630584
average episode rewards is: -183066.41995885657
average episode rewards is: -299962.0106535459
average episode rewards is: -195100.0829574224
average episode rewards is: -26661.644346430607
average episode rewards is: -95367.5270996058
average episode rewards is: -212647.4540375445
average episode rewards is: -250429.754810176
average episode rewards is: -176242.00398532517
average episode rewards is: -317288.0833939277
average episode rewards is: -290514.54091657297
average episode rewards is: -1677.731799463764
average episode rewards is: -231689.39080893286
average episode rewards is: -51372.257575600626
average episode rewards is: -262906.65714841714
average episode rewards is: -300707.8157053937
average episode rewards is: -226044.92140882387
average episode rewards is: -283955.3818410196
average episode rewards is: -161985.10006018396
average episode rewards is: -157976.24619017233
average episode rewards is: -201359.49566209965
average episode rewards is: -305132.3116254074
average episode rewards is: -93342.58349767982
average episode rewards is: -368380.23637727933
average episode rewards is: -292563.69177526113
average episode rewards is: -154869.28036972563
average episode rewards is: -220398.68027669075
average episode rewards is: -29945.32753261557
average episode rewards is: -262355.24646174966
average episode rewards is: -180473.27355316115
average episode rewards is: -135339.3470834351
average episode rewards is: -165087.52188182104
average episode rewards is: -280059.9583111756
average episode rewards is: -1119.568573225777
average episode rewards is: -237187.7762943199
average episode rewards is: -137118.05612299577
average episode rewards is: -1117.0233816671544
average episode rewards is: -199375.67325517215
average episode rewards is: -173814.31757432292
average episode rewards is: -261126.0834616813
average episode rewards is: -148979.4740744669
average episode rewards is: -241716.0364860397
average episode rewards is: -648.670277749934
accomplish test,test episode: 100
